,ticket_id,customer_name,comment,issue_type,response_time_min,customer_rating,resolved,priority,target_resolved_quickly
1423,23440,Charlie,Neutral,Delivery,276,2,Yes,1,Yes
1424,96286,Eve,Bad,Payment,137,4,No,1,No
1425,43459,Charlie,Good,Billing,168,3,No,5,Yes
1426,64361,Eve,Good,Damaged,84,1,No,1,No
1427,87481,David,Neutral,Damaged,76,2,Yes,3,Yes
1428,84099,Eve,Bad,Billing,187,5,No,3,No
1429,95380,David,Bad,Delivery,76,2,No,4,No
1430,84360,Charlie,Good,Shipping,282,2,Yes,1,Yes
1431,78411,Eve,Bad,Shipping,135,2,No,3,Yes
1432,11477,Eve,Good,Return,249,5,Yes,2,No
1433,89784,Bob,Good,Payment,179,5,No,3,No
1434,87376,Bob,Bad,Return,235,5,Yes,2,No
1435,86944,Alice,Good,Shipping,64,2,No,4,Yes
1436,25624,Alice,Neutral,Return,142,2,Yes,5,Yes
1437,22789,David,Bad,Shipping,267,5,Yes,4,No
1438,87604,Eve,Neutral,Technical,143,5,Yes,3,Yes
1439,69585,Charlie,Bad,Delivery,157,1,Yes,2,No
1440,94081,Alice,Bad,Return,218,1,No,5,No
1441,60336,Eve,Good,Billing,19,1,Yes,5,Yes
1442,72719,Bob,Neutral,Technical,96,1,No,3,Yes
1443,61959,David,Bad,Technical,297,1,Yes,2,Yes
1444,83342,Bob,Neutral,Delivery,50,3,No,5,No
1445,45213,Charlie,Good,Delivery,156,4,No,5,No
1446,61631,Bob,Neutral,Payment,114,1,Yes,4,Yes
1447,52192,Bob,Neutral,Shipping,221,4,No,2,Yes
1448,16816,Alice,Neutral,Technical,41,4,Yes,1,Yes
1449,58600,David,Good,Return,24,2,Yes,3,Yes
1450,57806,Bob,Bad,Payment,190,4,Yes,4,Yes
1451,33755,Eve,Neutral,Damaged,297,4,Yes,5,Yes
1452,49299,Charlie,Good,Technical,183,2,Yes,4,No
1453,22718,Eve,Neutral,Payment,130,4,Yes,3,Yes
1454,15023,Bob,Bad,Technical,279,4,Yes,4,Yes
1455,45560,Eve,Bad,Return,34,5,Yes,5,Yes
1456,39600,Eve,Good,Delivery,152,5,Yes,3,Yes
1457,48713,Alice,Bad,Delivery,233,5,Yes,1,No
1458,80977,Eve,Bad,Technical,251,4,Yes,3,No
1459,52389,Bob,Good,Shipping,218,2,Yes,4,No
1460,79453,Charlie,Neutral,Payment,84,3,Yes,4,Yes
1461,74745,Charlie,Neutral,Shipping,86,2,No,2,Yes
1462,37853,Bob,Good,Damaged,225,2,No,4,No
1463,75168,David,Good,Billing,225,3,Yes,3,Yes
1464,18157,David,Neutral,Technical,282,4,No,2,No
1465,27354,Eve,Neutral,Delivery,238,1,No,4,Yes
1466,55931,Eve,Good,Payment,145,4,Yes,2,Yes
1467,36169,Alice,Bad,Payment,23,2,Yes,4,No
1468,83862,Bob,Neutral,Delivery,63,1,Yes,2,No
1469,76566,David,Good,Damaged,164,5,Yes,1,No
1470,66967,Bob,Good,Return,175,3,Yes,3,No
1471,30844,Eve,Bad,Damaged,180,2,Yes,5,No
1472,64363,Alice,Good,Damaged,273,2,Yes,5,No
1473,97849,Alice,Good,Return,297,5,Yes,4,No
1474,33299,Bob,Good,Shipping,273,2,No,4,Yes
1475,87091,Eve,Bad,Billing,67,1,No,4,Yes
1476,82492,Alice,Bad,Technical,280,1,No,5,No
1477,83989,David,Neutral,Damaged,216,5,No,2,Yes
1478,85228,Charlie,Good,Shipping,200,5,No,2,No
1479,68634,David,Bad,Technical,65,1,Yes,1,Yes
1480,75062,Charlie,Bad,Delivery,89,5,Yes,4,No
1481,36302,Alice,Neutral,Damaged,131,3,Yes,1,Yes
1482,52038,Alice,Bad,Delivery,217,5,No,3,No
1483,47562,Eve,Neutral,Payment,59,1,No,1,Yes
1484,67469,Alice,Good,Delivery,156,3,Yes,3,No
1485,38636,David,Bad,Billing,292,2,Yes,3,No
1486,50226,Charlie,Bad,Damaged,205,2,Yes,1,Yes
1487,72054,Bob,Neutral,Damaged,224,2,Yes,3,No
1488,43264,Alice,Bad,Shipping,87,4,Yes,4,Yes
1489,29816,David,Bad,Billing,154,3,No,2,No
1490,38975,Bob,Neutral,Shipping,8,3,No,1,Yes
1491,59857,Bob,Neutral,Technical,234,1,Yes,4,Yes
1492,38108,Bob,Neutral,Return,39,1,No,3,No
1493,93837,David,Bad,Shipping,178,5,No,3,No
1494,23779,David,Good,Delivery,223,1,No,2,Yes
1495,33660,Eve,Good,Delivery,176,1,No,3,No
1496,73957,Eve,Bad,Return,279,3,Yes,2,Yes
1497,89898,Alice,Bad,Technical,129,5,No,5,Yes
1498,12136,Alice,Bad,Damaged,47,5,Yes,1,No
1499,66505,Charlie,Neutral,Billing,33,1,No,3,No
1500,43365,Alice,Good,Payment,268,5,Yes,3,No
1501,53403,Charlie,Bad,Payment,271,2,Yes,2,No
1502,41254,Charlie,Good,Damaged,283,1,No,5,No
1503,10727,David,Good,Delivery,47,2,Yes,2,Yes
1504,79944,Eve,Bad,Delivery,144,4,No,2,No
1505,14661,Bob,Good,Billing,85,5,No,1,No
1506,57310,David,Bad,Delivery,233,3,No,4,Yes
1507,79500,Eve,Bad,Technical,136,1,Yes,4,No
1508,56365,Alice,Good,Shipping,266,4,Yes,3,No
1509,67457,David,Bad,Return,29,2,No,5,No
1510,66120,David,Bad,Billing,186,1,No,2,Yes
1511,59139,David,Good,Delivery,17,2,Yes,5,No
1512,85444,Bob,Neutral,Damaged,212,3,No,1,No
1513,63938,Eve,Good,Return,264,3,No,2,Yes
1514,40994,Bob,Good,Payment,295,2,Yes,3,Yes
1515,29740,Charlie,Neutral,Shipping,44,1,No,1,Yes
1516,28754,Bob,Good,Return,97,4,Yes,4,No
1517,88747,Alice,Bad,Damaged,17,3,No,3,No
1518,43197,Charlie,Good,Payment,159,2,No,4,No
1519,35421,Charlie,Good,Payment,263,1,Yes,5,No
1520,59708,Alice,Good,Delivery,126,5,Yes,5,Yes
1521,33841,Bob,Good,Damaged,136,5,Yes,2,Yes
1522,16929,Alice,Good,Return,50,1,No,4,Yes
1523,98131,Bob,Bad,Delivery,64,3,Yes,3,Yes
1524,44617,Charlie,Bad,Return,72,1,No,3,No
1525,73640,Bob,Good,Delivery,131,4,Yes,2,No
1526,36637,Eve,Good,Payment,12,1,No,4,No
1527,28553,Bob,Bad,Return,197,1,Yes,2,No
1528,67181,Eve,Neutral,Technical,132,5,Yes,3,Yes
1529,30696,Eve,Good,Shipping,120,3,No,5,Yes
1530,57619,Alice,Bad,Technical,8,1,No,3,Yes
1531,63825,Bob,Good,Return,117,4,No,1,Yes
1532,34514,Eve,Bad,Shipping,186,3,Yes,4,Yes
1533,18603,David,Bad,Payment,191,5,Yes,3,Yes
1534,25469,Alice,Bad,Delivery,259,3,No,4,No
1535,89991,David,Neutral,Return,242,5,Yes,4,No
1536,52154,Bob,Good,Shipping,169,3,No,1,No
1537,12592,Alice,Good,Payment,246,4,No,5,Yes
1538,51079,Alice,Neutral,Shipping,214,3,No,3,Yes
1539,63469,Alice,Neutral,Technical,50,1,Yes,4,Yes
1540,94385,Eve,Good,Technical,136,2,Yes,1,No
1541,95679,Charlie,Neutral,Return,167,3,Yes,1,No
1542,25848,David,Neutral,Return,163,3,Yes,5,Yes
1543,61377,Bob,Good,Payment,168,2,No,5,No
1544,69409,Alice,Bad,Payment,244,1,No,1,Yes
1545,80907,Alice,Good,Return,54,2,No,5,Yes
1546,30613,Charlie,Good,Payment,16,3,No,3,No
1547,20403,Bob,Bad,Payment,124,1,Yes,3,No
1548,67239,David,Bad,Delivery,197,3,Yes,5,No
1549,73407,David,Bad,Return,15,2,Yes,2,No
1550,53066,Charlie,Neutral,Billing,94,2,Yes,4,Yes
1551,92330,Charlie,Bad,Delivery,33,5,Yes,1,No
1552,87276,David,Good,Billing,218,3,Yes,2,Yes
1553,43858,Alice,Neutral,Return,251,4,Yes,3,No
1554,89940,Eve,Bad,Technical,100,4,Yes,3,No
1555,16118,Charlie,Neutral,Billing,57,5,No,4,Yes
1556,49322,Eve,Neutral,Shipping,87,5,Yes,3,No
1557,95227,Charlie,Neutral,Damaged,289,4,No,4,Yes
1558,67702,Alice,Bad,Technical,146,3,Yes,2,No
1559,24290,Bob,Bad,Damaged,26,2,Yes,2,Yes
1560,28690,Charlie,Good,Delivery,140,5,No,3,No
1561,42036,Bob,Good,Delivery,118,2,No,1,Yes
1562,75072,Charlie,Neutral,Payment,288,3,Yes,5,Yes
1563,88375,Alice,Good,Payment,225,5,Yes,3,No
1564,95442,Alice,Neutral,Billing,295,1,No,3,Yes
1565,44428,Alice,Good,Billing,117,3,No,5,Yes
1566,17840,Alice,Bad,Billing,294,2,No,3,No
1567,53691,Bob,Neutral,Return,122,5,Yes,1,No
1568,85223,Charlie,Neutral,Damaged,101,3,No,1,Yes
1569,66778,Charlie,Neutral,Billing,114,5,Yes,5,Yes
1570,50348,Eve,Good,Technical,78,4,Yes,4,No
1571,78274,Eve,Good,Billing,273,2,Yes,2,No
1572,95428,Eve,Bad,Billing,245,2,Yes,5,Yes
1573,42231,Bob,Neutral,Return,32,3,Yes,3,No
1574,96454,David,Bad,Shipping,84,1,No,4,Yes
1575,90935,Alice,Neutral,Billing,71,2,No,4,No
1576,69435,Charlie,Neutral,Technical,256,2,No,3,No
1577,81048,Charlie,Good,Return,28,4,Yes,5,Yes
1578,78051,Alice,Good,Return,146,2,No,5,Yes
1579,90677,Charlie,Neutral,Delivery,278,2,Yes,5,Yes
1580,58690,David,Neutral,Shipping,169,2,Yes,3,Yes
1581,92614,Eve,Neutral,Technical,7,3,Yes,1,Yes
1582,61054,Eve,Neutral,Technical,168,5,No,2,Yes
1583,76356,David,Neutral,Shipping,106,2,No,4,Yes
1584,81013,Bob,Neutral,Delivery,65,4,Yes,1,Yes
1585,27497,Charlie,Neutral,Return,7,4,No,1,No
1586,31374,Bob,Neutral,Delivery,284,1,Yes,1,No
1587,95326,David,Neutral,Shipping,28,5,Yes,4,No
1588,94296,Charlie,Good,Billing,8,5,No,2,No
1589,45838,David,Neutral,Payment,55,1,Yes,3,Yes
1590,67056,Eve,Neutral,Payment,159,5,No,4,No
1591,16119,Eve,Neutral,Delivery,257,1,No,2,Yes
1592,75261,Charlie,Neutral,Billing,228,2,Yes,2,Yes
1593,40294,Charlie,Bad,Delivery,136,4,No,4,Yes
1594,30136,David,Bad,Shipping,219,3,No,5,Yes
1595,37440,Eve,Good,Payment,126,3,No,3,No
1596,34266,Bob,Neutral,Payment,264,1,Yes,4,No
1597,98780,Alice,Good,Payment,265,2,Yes,5,No
1598,50514,Charlie,Neutral,Return,73,2,Yes,4,No
1599,71559,Charlie,Bad,Billing,151,2,No,3,No
1600,90965,Charlie,Neutral,Technical,227,4,Yes,3,No
1601,28207,Bob,Bad,Return,17,1,No,2,No
1602,20186,Charlie,Good,Delivery,61,1,No,1,Yes
1603,17019,David,Neutral,Delivery,223,3,No,1,No
1604,38884,Eve,Good,Shipping,228,3,No,4,No
1605,12657,David,Neutral,Billing,28,2,No,4,Yes
1606,36475,Charlie,Good,Return,99,1,Yes,5,Yes
1607,42765,Eve,Neutral,Payment,104,2,No,1,Yes
1608,23142,Alice,Neutral,Technical,201,1,No,2,No
1609,89498,Bob,Good,Shipping,19,1,Yes,4,Yes
1610,43159,David,Neutral,Billing,258,1,Yes,5,No
1611,67388,Bob,Good,Return,92,5,Yes,3,Yes
1612,41221,David,Neutral,Payment,122,5,Yes,2,No
1613,54860,Bob,Good,Shipping,28,5,Yes,4,No
1614,98133,Charlie,Good,Shipping,236,5,No,1,Yes
1615,96755,Charlie,Bad,Shipping,47,1,No,2,No
1616,60632,Bob,Neutral,Technical,65,2,Yes,3,No
1617,15998,Charlie,Neutral,Return,245,5,No,1,Yes
1618,45068,Charlie,Neutral,Billing,15,5,Yes,5,Yes
1619,70247,Eve,Neutral,Technical,239,1,Yes,3,Yes
1620,48767,Eve,Good,Return,168,1,No,1,Yes
1621,65773,Bob,Neutral,Payment,52,2,Yes,5,Yes
1622,18220,David,Good,Shipping,13,4,Yes,3,Yes
1623,31241,Bob,Neutral,Payment,201,1,Yes,2,No
1624,50602,Bob,Good,Shipping,242,4,Yes,1,Yes
1625,95851,David,Good,Payment,170,5,No,4,No
1626,97193,David,Bad,Shipping,278,3,Yes,3,No
1627,24886,Eve,Bad,Return,254,2,Yes,1,Yes
1628,35694,Charlie,Bad,Billing,41,1,Yes,4,Yes
1629,69114,Bob,Neutral,Delivery,92,3,No,4,Yes
1630,18842,David,Neutral,Billing,43,5,Yes,3,No
1631,39297,Eve,Neutral,Delivery,158,4,Yes,4,No
1632,95731,Alice,Bad,Damaged,29,2,Yes,5,No
1633,14232,David,Good,Damaged,254,3,No,3,Yes
1634,15155,David,Bad,Billing,253,5,No,4,Yes
1635,61371,David,Neutral,Shipping,81,5,No,2,No
1636,22545,Alice,Good,Return,42,5,No,1,No
1637,59813,Charlie,Good,Technical,182,2,Yes,1,Yes
1638,64881,Charlie,Neutral,Billing,37,4,Yes,5,Yes
1639,46915,Bob,Good,Damaged,256,4,No,4,Yes
1640,56910,Alice,Good,Damaged,174,1,Yes,4,Yes
1641,91379,David,Bad,Delivery,201,5,No,3,No
1642,85288,Eve,Neutral,Billing,91,4,Yes,2,Yes
1643,63799,Charlie,Bad,Shipping,102,2,No,5,Yes
1644,90640,Alice,Bad,Return,273,2,No,2,Yes
1645,63475,Alice,Good,Return,213,1,Yes,4,No
1646,99841,Eve,Bad,Damaged,276,1,Yes,5,No
1647,71842,Bob,Bad,Shipping,250,1,Yes,3,No
1648,10682,Charlie,Bad,Delivery,17,1,No,4,Yes
1649,94508,Alice,Neutral,Return,218,4,No,1,No
1650,89711,Bob,Good,Damaged,76,5,No,2,Yes
1651,91088,Alice,Bad,Shipping,144,5,Yes,5,No
1652,37445,Eve,Bad,Shipping,117,3,Yes,1,No
1653,74789,Bob,Bad,Billing,93,5,Yes,2,No
1654,60161,Bob,Neutral,Technical,59,3,Yes,3,No
1655,88955,Bob,Bad,Payment,195,3,No,1,Yes
1656,43419,Bob,Good,Return,285,5,No,5,Yes
1657,33433,Charlie,Neutral,Shipping,73,3,Yes,3,No
1658,79636,Eve,Neutral,Shipping,224,4,Yes,5,Yes
1659,65343,Bob,Bad,Delivery,46,5,No,2,Yes
1660,87328,David,Bad,Billing,120,5,No,1,Yes
1661,11944,Bob,Bad,Payment,15,4,No,4,No
1662,44501,David,Good,Delivery,247,2,Yes,3,No
1663,81897,Charlie,Bad,Delivery,158,1,No,1,Yes
1664,94745,Eve,Neutral,Return,275,5,Yes,2,No
1665,70848,Bob,Bad,Damaged,135,4,No,1,No
1666,42806,Alice,Neutral,Return,142,3,No,4,No
1667,75049,Charlie,Good,Payment,142,5,Yes,3,Yes
1668,18501,Charlie,Good,Damaged,114,1,No,3,Yes
1669,53412,Alice,Bad,Technical,17,2,Yes,3,Yes
1670,67945,Charlie,Good,Technical,139,5,Yes,5,Yes
1671,95950,Bob,Good,Billing,104,5,No,2,No
1672,14567,Charlie,Bad,Technical,168,5,Yes,4,No
1673,38722,Charlie,Good,Billing,185,2,No,4,Yes
1674,30056,Charlie,Bad,Technical,222,5,Yes,5,No
1675,96189,Charlie,Bad,Billing,39,4,No,4,Yes
1676,40185,Eve,Bad,Technical,55,1,No,1,Yes
1677,18555,Charlie,Good,Delivery,18,4,Yes,5,Yes
1678,85236,Eve,Neutral,Return,238,5,No,5,Yes
1679,14643,David,Neutral,Return,6,1,No,2,No
1680,18554,Alice,Neutral,Shipping,172,5,Yes,5,Yes
1681,10911,Eve,Bad,Billing,157,2,Yes,3,No
1682,51166,Eve,Good,Billing,268,1,Yes,3,Yes
1683,82771,Alice,Good,Damaged,110,4,No,5,No
1684,30583,Charlie,Neutral,Damaged,191,3,No,3,Yes
1685,58766,David,Bad,Payment,152,5,No,5,Yes
1686,27392,Eve,Good,Delivery,204,1,Yes,5,Yes
1687,43286,Bob,Neutral,Return,248,4,Yes,4,No
1688,12312,Eve,Good,Shipping,17,2,No,3,Yes
1689,42653,Eve,Bad,Shipping,120,4,Yes,3,No
1690,37847,Bob,Neutral,Technical,229,4,No,4,Yes
1691,48524,Bob,Bad,Billing,295,4,Yes,4,Yes
1692,93224,Alice,Neutral,Billing,245,2,No,3,Yes
1693,77248,Charlie,Good,Technical,281,3,No,5,Yes
1694,62776,Bob,Good,Return,159,4,No,4,No
1695,77961,Bob,Bad,Shipping,180,1,Yes,4,No
1696,44808,Charlie,Good,Damaged,26,3,Yes,2,Yes
1697,64669,David,Good,Payment,105,5,Yes,4,Yes
1698,66916,Alice,Good,Billing,40,4,Yes,1,Yes
1699,56779,David,Bad,Shipping,20,3,No,2,No
1700,74411,Charlie,Good,Return,77,3,No,1,No
1701,41510,Eve,Bad,Damaged,137,1,Yes,3,No
1702,68875,David,Bad,Return,25,4,No,3,Yes
1703,74155,Eve,Good,Technical,125,1,No,5,Yes
1704,28201,David,Bad,Delivery,138,5,No,2,Yes
1705,79508,Eve,Good,Return,240,4,Yes,2,Yes
1706,92371,David,Neutral,Billing,249,3,Yes,5,Yes
1707,68895,Alice,Neutral,Return,163,3,Yes,3,Yes
1708,94245,Alice,Good,Damaged,170,3,No,2,Yes
1709,58355,Alice,Neutral,Return,247,4,Yes,5,Yes
1710,19974,Eve,Good,Damaged,93,1,No,1,Yes
1711,11133,Eve,Neutral,Billing,272,5,No,2,Yes
1712,79622,Charlie,Bad,Damaged,53,4,No,1,Yes
1713,21619,Eve,Good,Technical,191,2,Yes,2,Yes
1714,46829,Charlie,Bad,Delivery,228,4,Yes,1,No
1715,41043,David,Neutral,Technical,253,3,No,1,Yes
1716,62185,Bob,Good,Payment,169,1,No,4,Yes
1717,51136,David,Bad,Technical,106,5,Yes,4,No
1718,43946,Eve,Bad,Billing,101,5,Yes,1,No
1719,73017,Alice,Neutral,Shipping,276,1,No,3,Yes
1720,42123,Eve,Bad,Damaged,246,2,Yes,1,Yes
1721,22497,Bob,Bad,Technical,153,4,No,2,Yes
1722,66673,Charlie,Neutral,Technical,260,2,Yes,4,Yes
1723,67835,David,Bad,Technical,65,5,No,4,No
1724,30037,Alice,Bad,Return,10,2,No,3,No
1725,83625,Alice,Neutral,Damaged,264,5,No,5,No
1726,26784,Alice,Neutral,Delivery,38,3,No,5,Yes
1727,97548,Bob,Neutral,Return,271,2,No,5,Yes
1728,13622,Bob,Neutral,Return,260,5,Yes,2,Yes
1729,24808,Eve,Bad,Technical,254,5,No,4,Yes
1730,68165,Eve,Neutral,Return,260,2,No,2,Yes
1731,97658,Bob,Bad,Return,98,4,Yes,3,Yes
1732,26293,Charlie,Neutral,Damaged,35,4,No,4,Yes
1733,67992,Charlie,Good,Payment,127,3,No,3,No
1734,29856,Eve,Neutral,Payment,204,4,Yes,3,Yes
1735,46808,David,Neutral,Damaged,229,3,Yes,2,No
1736,84092,David,Good,Payment,135,5,Yes,4,Yes
1737,91869,Charlie,Good,Damaged,116,5,No,2,No
1738,81119,Alice,Good,Technical,272,3,No,5,No
1739,11405,Alice,Neutral,Payment,221,1,No,4,Yes
1740,33819,Charlie,Bad,Billing,56,4,Yes,2,No
1741,45817,Eve,Neutral,Return,52,5,Yes,5,No
1742,20393,Bob,Bad,Delivery,252,3,No,2,Yes
1743,53695,Eve,Bad,Payment,163,5,No,4,No
1744,92129,Charlie,Bad,Billing,161,1,Yes,1,No
1745,88500,Alice,Neutral,Billing,260,3,Yes,4,No
1746,87630,Alice,Good,Damaged,279,4,Yes,4,Yes
1747,22177,Alice,Bad,Payment,272,4,No,2,Yes
1748,69609,Alice,Good,Payment,218,2,Yes,4,Yes
1749,29257,Alice,Neutral,Technical,53,4,Yes,3,No
1750,69425,Alice,Good,Damaged,275,3,Yes,5,No
1751,31987,Charlie,Bad,Billing,150,4,No,5,Yes
1752,62532,Charlie,Bad,Shipping,217,3,No,5,No
1753,82671,Alice,Bad,Technical,140,1,Yes,2,No
1754,37251,Bob,Bad,Billing,156,4,Yes,3,Yes
1755,82586,Alice,Neutral,Damaged,84,5,No,2,Yes
1756,18702,Eve,Neutral,Delivery,272,3,Yes,4,No
1757,31437,Charlie,Neutral,Technical,218,5,No,3,Yes
1758,40103,Eve,Good,Shipping,210,4,Yes,4,No
1759,93519,Charlie,Bad,Return,102,5,Yes,3,No
1760,20142,David,Neutral,Damaged,194,2,Yes,3,Yes
1761,93893,Alice,Neutral,Damaged,110,2,Yes,3,Yes
1762,86612,David,Good,Billing,192,4,Yes,5,Yes
1763,79752,Charlie,Neutral,Payment,204,4,Yes,2,Yes
1764,17915,Charlie,Bad,Damaged,90,1,Yes,2,Yes
1765,83056,Eve,Neutral,Shipping,136,3,No,4,Yes
1766,16549,Bob,Neutral,Shipping,162,2,No,4,No
1767,83540,Eve,Neutral,Return,125,2,No,2,No
1768,59451,Alice,Neutral,Payment,80,1,Yes,4,No
1769,75669,David,Neutral,Damaged,43,5,Yes,5,No
1770,95078,Charlie,Bad,Payment,58,3,Yes,5,Yes
1771,52711,Bob,Bad,Billing,109,1,No,3,Yes
1772,33489,Eve,Neutral,Damaged,222,4,Yes,4,No
1773,27534,Alice,Bad,Shipping,180,2,Yes,1,Yes
1774,83590,Bob,Good,Technical,65,4,No,4,Yes
1775,93963,Bob,Bad,Payment,124,3,Yes,2,No
1776,10855,David,Bad,Damaged,52,3,No,2,No
1777,33615,Charlie,Good,Payment,42,4,Yes,5,No
1778,37642,David,Bad,Technical,216,4,Yes,3,Yes
1779,81523,Charlie,Bad,Delivery,167,3,No,1,Yes
1780,76537,David,Neutral,Technical,52,5,Yes,5,Yes
1781,59225,Bob,Good,Delivery,175,4,No,1,Yes
1782,87143,Alice,Good,Shipping,239,1,No,5,No
1783,46468,David,Bad,Return,273,1,Yes,1,No
1784,73171,Alice,Good,Delivery,245,4,Yes,5,No
1785,12175,Charlie,Neutral,Billing,126,2,No,2,No
1786,88281,Eve,Bad,Return,220,4,No,4,Yes
1787,74778,Alice,Neutral,Payment,253,4,Yes,2,Yes
1788,83349,David,Neutral,Payment,280,2,Yes,1,No
1789,95439,David,Bad,Billing,36,3,No,1,No
1790,36111,David,Good,Billing,95,4,No,4,Yes
1791,28536,Charlie,Good,Billing,39,5,Yes,4,No
1792,92120,Eve,Neutral,Technical,87,3,Yes,5,No
1793,54023,Eve,Good,Shipping,73,5,No,5,No
1794,79127,Alice,Neutral,Return,234,1,Yes,4,No
1795,99252,Eve,Good,Damaged,24,1,Yes,1,Yes
1796,49280,David,Good,Billing,69,5,No,2,Yes
1797,29539,Charlie,Bad,Damaged,133,1,Yes,5,Yes
1798,23140,Charlie,Neutral,Return,287,5,No,2,No
1799,81831,David,Bad,Delivery,76,5,Yes,4,Yes
1800,91098,Alice,Bad,Technical,266,2,Yes,2,No
1801,77630,Charlie,Good,Billing,164,3,Yes,2,Yes
1802,21004,Charlie,Bad,Return,12,3,Yes,2,No
1803,52029,Eve,Good,Return,102,2,No,5,No
1804,50172,Eve,Good,Delivery,258,5,Yes,4,Yes
1805,19526,Alice,Neutral,Technical,42,1,No,1,Yes
1806,23740,Charlie,Neutral,Billing,290,5,No,5,No
1807,13115,Charlie,Good,Billing,20,1,No,1,No
1808,46971,Alice,Neutral,Technical,156,5,No,4,Yes
1809,82756,Charlie,Bad,Billing,63,3,Yes,1,Yes
1810,99570,Bob,Bad,Technical,209,1,Yes,1,No
1811,40173,David,Good,Payment,225,5,No,5,Yes
1812,33702,David,Neutral,Shipping,70,5,Yes,4,No
1813,71465,Bob,Neutral,Delivery,274,4,No,4,Yes
1814,72505,Eve,Good,Payment,196,5,Yes,5,No
1815,17236,Bob,Good,Shipping,59,4,No,4,Yes
1816,46048,Eve,Good,Return,23,2,No,3,Yes
1817,28319,Alice,Bad,Shipping,188,2,No,4,No
1818,96302,Charlie,Bad,Delivery,11,3,No,5,No
1819,43271,Charlie,Neutral,Return,18,3,No,4,Yes
1820,78307,Alice,Good,Delivery,144,3,Yes,4,Yes
1821,58615,Charlie,Bad,Payment,44,3,No,3,No
1822,16727,Bob,Bad,Technical,128,5,No,2,Yes
1823,74521,Eve,Good,Technical,139,4,Yes,3,No
1824,60848,Alice,Neutral,Technical,245,4,Yes,3,Yes
1825,34714,Alice,Bad,Payment,54,1,Yes,2,Yes
1826,85423,Alice,Neutral,Return,164,1,No,3,No
1827,24044,Bob,Good,Delivery,244,3,No,2,No
1828,76831,Alice,Neutral,Shipping,275,4,Yes,2,Yes
1829,45353,David,Neutral,Delivery,133,5,Yes,1,Yes
1830,50562,Eve,Good,Payment,274,2,No,4,Yes
1831,32676,Eve,Bad,Delivery,188,3,Yes,2,No
1832,45184,Bob,Good,Return,32,2,No,5,No
1833,50297,Bob,Neutral,Technical,43,1,Yes,1,No
1834,49596,Eve,Good,Billing,150,4,No,2,No
1835,29630,Charlie,Good,Return,242,5,Yes,1,Yes
1836,86286,David,Bad,Delivery,46,4,No,5,Yes
1837,46247,Alice,Neutral,Billing,203,3,No,5,Yes
1838,57046,Bob,Bad,Technical,111,1,Yes,4,No
1839,91008,Bob,Good,Shipping,35,2,No,3,No
1840,55270,David,Bad,Payment,33,3,No,2,Yes
1841,18384,Eve,Bad,Technical,256,4,Yes,3,No
1842,24429,Charlie,Good,Billing,191,2,Yes,3,No
1843,88472,Alice,Neutral,Billing,35,1,No,5,No
1844,68318,Charlie,Good,Billing,212,5,Yes,5,Yes
1845,17422,Eve,Good,Delivery,79,4,No,2,No
1846,57885,David,Good,Technical,103,1,No,3,No
1847,96361,Alice,Neutral,Damaged,199,5,No,3,Yes
1848,42207,Charlie,Bad,Technical,288,5,No,1,No
1849,35814,David,Neutral,Damaged,176,1,No,5,No
1850,11322,Alice,Good,Shipping,38,3,No,2,No
1851,45929,Charlie,Neutral,Return,215,3,Yes,5,No
1852,72298,Bob,Good,Technical,24,5,Yes,2,Yes
1853,27452,Charlie,Neutral,Billing,76,3,No,4,Yes
1854,88200,Alice,Good,Technical,195,2,No,5,Yes
1855,88207,Charlie,Good,Return,36,5,No,4,Yes
1856,78504,Bob,Good,Return,294,4,Yes,3,Yes
1857,45775,Eve,Bad,Return,80,3,Yes,1,No
1858,91658,Alice,Good,Technical,51,1,No,2,No
1859,46500,David,Good,Return,204,2,Yes,4,No
1860,50699,Eve,Bad,Damaged,262,4,Yes,3,Yes
1861,44577,Charlie,Good,Billing,297,4,Yes,4,No
1862,77536,Bob,Neutral,Return,181,4,Yes,5,Yes
1863,44290,Bob,Neutral,Technical,67,1,No,1,Yes
1864,24104,Bob,Good,Delivery,96,5,Yes,4,Yes
1865,49885,Alice,Bad,Damaged,24,5,No,3,Yes
1866,79609,Eve,Good,Return,54,4,No,2,Yes
1867,49749,Charlie,Good,Payment,97,1,Yes,4,No
1868,99054,Charlie,Neutral,Shipping,104,2,Yes,3,Yes
1869,86073,Bob,Bad,Delivery,43,1,No,1,Yes
1870,28958,Alice,Good,Damaged,259,3,No,5,Yes
1871,63672,Bob,Good,Technical,38,1,No,4,Yes
1872,59829,Alice,Good,Shipping,127,4,No,5,Yes
1873,15027,David,Bad,Technical,104,5,No,2,No
1874,97107,Alice,Good,Delivery,215,3,Yes,2,Yes
1875,64644,Alice,Good,Damaged,84,1,No,3,Yes
1876,14349,Alice,Neutral,Return,26,4,Yes,3,No
1877,31790,David,Bad,Payment,150,3,No,5,No
1878,89331,Alice,Bad,Delivery,148,1,Yes,1,No
1879,80464,Eve,Bad,Shipping,115,3,No,2,Yes
1880,42838,Charlie,Good,Return,49,2,Yes,1,Yes
1881,68885,Charlie,Neutral,Delivery,252,1,No,4,Yes
1882,38579,Bob,Neutral,Payment,79,4,No,3,Yes
1883,24865,Eve,Neutral,Shipping,262,1,No,1,No
